CallGraph Root is: main
  CS<0x2248f38> calls function 'ap_log_error'
  CS<0x2249050> calls function 'apr_shm_detach'

Call graph node for function: 'ap_cleanup_scoreboard'<<0x428b630>>  #uses=2
  CS<0x224a630> calls function 'ap_cleanup_shared_mem'
  CS<0x224a980> calls function 'free'
  CS<0x224ab20> calls function 'free'

Call graph node for function: 'ap_cleanup_shared_mem'<<0x428b4b0>>  #uses=1
  CS<0x224b2e0> calls function 'free'
  CS<0x224b490> calls function 'apr_shm_destroy'

Call graph node for function: 'ap_create_scoreboard'<<0x428b4e0>>  #uses=2
  CS<0x224c978> calls function 'apr_time_now'
  CS<0x224e678> calls function 'ap_calc_scoreboard_size'
  CS<0x224ea00> calls function 'open_scoreboard'
  CS<0x224ed70> calls function 'apr_shm_baseaddr_get'
  CS<0x224f370> calls function 'ap_init_scoreboard'
  CS<0x224f5d8> calls function 'calloc'
  CS<0x224f8a8> calls function '__errno_location'
  CS<0x224f9a8> calls function '__errno_location'
  CS<0x224fac0> calls function 'strerror'
  CS<0x224fc08> calls function 'ap_log_error'
  CS<0x224fe30> calls function 'ap_init_scoreboard'
  CS<0x2250598> calls function 'apr_time_now'
  CS<0x22509e8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'open_scoreboard'<<0x4288830>>  #uses=1
  CS<0x2251ff8> calls function 'apr_pool_create_ex'
  CS<0x22523d8> calls function 'ap_log_error'
  CS<0x22528d8> calls function 'ap_server_root_relative'
  CS<0x2252cd0> calls function 'ap_log_error'
  CS<0x2252f98> calls function 'create_namebased_scoreboard'
  CS<0x2253288> calls function 'apr_shm_create'
  CS<0x2253828> calls function 'ap_log_error'
  CS<0x2253db8> calls function 'ap_server_root_relative'
  CS<0x2253ff8> calls function 'create_namebased_scoreboard'

Call graph node for function: 'strerror'<<0x42857e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'ap_exists_scoreboard_image'<<0x4284170>>  #uses=3

Call graph node for function: 'ap_increment_counts'<<0x4283ff0>>  #uses=2
  CS<0x2255b60> calls function 'times'

Call graph node for function: 'times'<<0x4284060>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'find_child_by_pid'<<0x42833c0>>  #uses=2
  CS<0x2257c68> calls function 'ap_mpm_query'

Call graph node for function: 'ap_create_sb_handle'<<0x4282e20>>  #uses=3
  CS<0x22597f8> calls function 'apr_palloc'

Call graph node for function: 'ap_update_child_status_from_indexes'<<0x427c830>>  #uses=6
  CS<0x225d368> calls function 'apr_time_now'
  CS<0x225ec88> calls function 'ap_get_remote_host'
  CS<0x225ed50> calls function 'apr_cpystrn'
  CS<0x225f080> calls function 'copy_request'
  CS<0x225f610> calls function 'apr_cpystrn'

Call graph node for function: 'copy_request'<<0x427b3d0>>  #uses=1
  CS<0x2260f30> calls function 'apr_cpystrn'
  CS<0x2261d20> calls function 'apr_uri_unparse'
  CS<0x22622f0> calls function 'apr_pstrcat'
  CS<0x2262810> calls function 'apr_cpystrn'
  CS<0x2262a60> calls function 'strlen'
  CS<0x2262f80> calls function 'apr_cpystrn'
  CS<0x2263500> calls function 'apr_cpystrn'

Call graph node for function: 'ap_update_child_status'<<0x432a1d0>>  #uses=6
  CS<0x2264838> calls function 'ap_update_child_status_from_indexes'

Call graph node for function: 'ap_time_process_request'<<0x426d9d0>>  #uses=3
  CS<0x2266528> calls function 'apr_time_now'
  CS<0x22669a8> calls function 'apr_time_now'

Call graph node for function: 'ap_get_scoreboard_worker'<<0x426d820>>  #uses=4

Call graph node for function: 'ap_get_scoreboard_process'<<0x426c140>>  #uses=4

Call graph node for function: 'ap_get_scoreboard_global'<<0x426c1b0>>  #uses=2

Call graph node for function: 'ap_get_scoreboard_lb'<<0x426c040>>  #uses=2

Call graph node for function: 'create_namebased_scoreboard'<<0x42849d0>>  #uses=2
  CS<0x226b3b8> calls function 'apr_shm_remove'
  CS<0x226b618> calls function 'apr_shm_create'
  CS<0x226ba90> calls function 'ap_log_error'

Call graph node for function: 'ap_bucket_error_make'<<0x426b750>>  #uses=3
  CS<0x226cd68> calls function 'apr_bucket_alloc'
  CS<0x226d428> calls function 'apr_pstrdup'
  CS<0x226da08> calls external node

Call graph node for function: 'ap_bucket_error_create'<<0x426ac60>>  #uses=2
  CS<0x226ea98> calls function 'apr_bucket_alloc'
  CS<0x226f968> calls function 'ap_bucket_error_make'

Call graph node for function: 'error_bucket_destroy'<<0x4267820>>  #uses=1
  CS<0x22702f0> calls function 'apr_bucket_shared_destroy'
  CS<0x22705d0> calls function 'apr_bucket_free'

Call graph node for function: 'set_serv_tokens'<<0x415b540>>  #uses=1
  CS<0x2437fa8> calls function 'ap_check_cmd_context'
  CS<0x24384b8> calls function 'strcasecmp'
  CS<0x2438838> calls function 'strcasecmp'
  CS<0x2438aa8> calls function 'strcasecmp'
  CS<0x2438e28> calls function 'strcasecmp'
  CS<0x24391a8> calls function 'strcasecmp'
  CS<0x2439528> calls function 'strcasecmp'
  CS<0x2439798> calls function 'strcasecmp'

Call graph node for function: 'set_limit_req_line'<<0x415b290>>  #uses=1
  CS<0x243ade8> calls function 'ap_check_cmd_context'
  CS<0x243b390> calls function 'atoi'
  CS<0x243b910> calls function 'apr_pstrcat'

Call graph node for function: 'set_limit_req_fieldsize'<<0x415b2c0>>  #uses=1
  CS<0x243ce28> calls function 'ap_check_cmd_context'
  CS<0x243d3d0> calls function 'atoi'
  CS<0x243d950> calls function 'apr_pstrcat'

Call graph node for function: 'set_limit_req_fields'<<0x4155d60>>  #uses=1
  CS<0x243ef98> calls function 'ap_check_cmd_context'
  CS<0x243f540> calls function 'atoi'
  CS<0x243fac0> calls function 'apr_pstrcat'

Call graph node for function: 'set_limit_req_body'<<0x4152c30>>  #uses=1
  CS<0x2441538> calls function 'ap_check_cmd_context'
  CS<0x2441c58> calls function 'apr_strtoff'

Call graph node for function: 'set_limit_xml_req_body'<<0x4152c60>>  #uses=1
  CS<0x2443808> calls function 'ap_check_cmd_context'
  CS<0x2443d00> calls function 'atol'

Call graph node for function: 'set_max_ranges'<<0x414e570>>  #uses=1
  CS<0x2445b98> calls function 'strcasecmp'
  CS<0x2445f18> calls function 'strcasecmp'
  CS<0x2446298> calls function 'strcasecmp'
  CS<0x2446600> calls function 'atoi'

Call graph node for function: 'set_limit_cpu'<<0x414e5a0>>  #uses=1
  CS<0x2447fa0> calls function 'unixd_set_rlimit'

Call graph node for function: 'set_limit_mem'<<0x414b180>>  #uses=1
  CS<0x24490b0> calls function 'unixd_set_rlimit'

Call graph node for function: 'set_limit_nproc'<<0x414b040>>  #uses=1
  CS<0x244a1c0> calls function 'unixd_set_rlimit'

Call graph node for function: 'set_recursion_limit'<<0x414af00>>  #uses=1
  CS<0x244bf50> calls function 'atoi'
  CS<0x244c738> calls function 'ap_log_error'
  CS<0x244ccd0> calls function 'atoi'
  CS<0x244d4b8> calls function 'ap_log_error'

Call graph node for function: 'ap_rgetline_core'<<0x4260c40>>  #uses=6
  CS<0x22806d0> calls function 'apr_brigade_cleanup'
  CS<0x2280a00> calls external node
  CS<0x2282848> calls external node
  CS<0x22849e8> calls external node
  CS<0x2285b28> calls external node
  CS<0x2288c80> calls function 'apr_brigade_cleanup'
  CS<0x2288fb0> calls external node
  CS<0x228a5c8> calls external node
  CS<0x228a9b0> calls function 'apr_brigade_cleanup'
  CS<0x228c488> calls function 'ap_rgetline_core'
  CS<0x228d2d8> calls external node

Call graph node for function: 'ap_getline'<<0x425df10>>  #uses=2
  CS<0x22903c8> calls external node
  CS<0x22907e8> calls function 'ap_rgetline_core'
  CS<0x2290990> calls external node

Call graph node for function: 'ap_parse_uri'<<0x425df90>>  #uses=4
  CS<0x2292a28> calls external node
  CS<0x2293d80> calls external node
  CS<0x22942c0> calls external node
  CS<0x2294cb0> calls function 'ap_run_http_scheme'
  CS<0x2294d68> calls function 'strcasecmp'
  CS<0x2296858> calls external node
  CS<0x22973f8> calls external node

Call graph node for function: 'ap_run_http_scheme'<<0x425d860>>  #uses=3
  CS<0x2299120> calls external node

Call graph node for function: 'ap_get_mime_headers_core'<<0x425c200>>  #uses=4
  CS<0x229d478> calls function 'ap_rgetline_core'
  CS<0x229e978> calls external node
  CS<0x229ea70> calls external node
  CS<0x229eb40> calls function 'apr_table_setn'
  CS<0x22a05c8> calls external node
  CS<0x22a06c0> calls external node
  CS<0x22a0790> calls function 'apr_table_setn'
  CS<0x22a13d8> calls external node
  CS<0x22a2de0> calls function 'apr_table_setn'
  CS<0x22a2f98> calls function 'strchr'
  CS<0x22a3968> calls external node
  CS<0x22a3a60> calls external node
  CS<0x22a3b30> calls function 'apr_table_setn'
  CS<0x22a69f0> calls function 'apr_table_addn'
  CS<0x22a7508> calls function 'apr_table_compress'

Call graph node for function: 'ap_get_mime_headers'<<0x424b130>>  #uses=4
  CS<0x22a8168> calls external node
  CS<0x22a83a8> calls function 'ap_get_mime_headers_core'
  CS<0x22a84c0> calls external node

Call graph node for function: 'ap_read_request'<<0x424a890>>  #uses=3
  CS<0x21ab078> calls external node
  CS<0x21ab1a8> calls external node
  CS<0x21ab2d8> calls external node
  CS<0x21ac188> calls external node
  CS<0x21ac5a8> calls external node
  CS<0x21ac9c8> calls external node
  CS<0x21acde8> calls external node
  CS<0x21ad208> calls external node
  CS<0x21ad628> calls external node
  CS<0x21ada30> calls external node
  CS<0x22b36b0> calls external node
  CS<0x22b4b18> calls external node
  CS<0x22b4d58> calls function 'read_request_line'
  CS<0x22b5610> calls external node
  CS<0x22b5748> calls external node
  CS<0x22b5ac0> calls external node
  CS<0x22b5be0> calls function 'ap_run_log_transaction'
  CS<0x22b5d00> calls external node
  CS<0x22b6500> calls external node
  CS<0x22b6a40> calls function 'ap_run_log_transaction'
  CS<0x22b6be0> calls external node
  CS<0x22b6f10> calls external node
  CS<0x22b76a8> calls function 'apr_socket_timeout_get'
  CS<0x22b7f58> calls function 'apr_socket_timeout_set'
  CS<0x22b87e8> calls function 'ap_get_mime_headers_core'
  CS<0x22b8c68> calls external node
  CS<0x22b8d98> calls external node
  CS<0x22b9110> calls external node
  CS<0x22b9230> calls function 'ap_run_log_transaction'
  CS<0x22b9350> calls external node
  CS<0x22b9748> calls function 'apr_table_get'
  CS<0x22b9ae8> calls function 'apr_table_get'
  CS<0x22b9e88> calls function 'apr_table_unset'
  CS<0x22ba5d0> calls external node
  CS<0x22baa88> calls external node
  CS<0x22bae00> calls external node
  CS<0x22baf20> calls function 'ap_run_log_transaction'
  CS<0x22bb040> calls external node
  CS<0x22bb370> calls external node
  CS<0x22bb490> calls external node
  CS<0x22bbd48> calls function 'apr_socket_timeout_set'
  CS<0x22bd108> calls function 'apr_table_get'
  CS<0x22bd760> calls external node
  CS<0x22bdb78> calls external node
  CS<0x22bdf98> calls external node
  CS<0x22be310> calls external node
  CS<0x22be430> calls function 'ap_run_log_transaction'
  CS<0x22be6e0> calls function 'ap_run_post_read_request'
  CS<0x22bea68> calls function 'ap_die'
  CS<0x22bede0> calls external node
  CS<0x22bef00> calls function 'ap_run_log_transaction'
  CS<0x22bf278> calls function 'apr_table_get'
  CS<0x22bf8c8> calls function 'strcasecmp'
  CS<0x22c0030> calls external node
  CS<0x22c0168> calls external node
  CS<0x22c04e0> calls external node
  CS<0x22c0600> calls function 'ap_run_log_transaction'

Call graph node for function: 'read_request_line'<<0x423d720>>  #uses=1
  CS<0x22c4308> calls function 'ap_rgetline_core'
  CS<0x22c45d8> calls function 'apr_time_now'
  CS<0x22c4f38> calls external node
  CS<0x22c5e68> calls function 'apr_time_now'
  CS<0x22c64c8> calls external node
  CS<0x22c68e8> calls external node
  CS<0x22c6bc0> calls function 'ap_method_number_of'
  CS<0x22c78e8> calls function 'ap_parse_uri'
  CS<0x22c7fa0> calls function 'strlen'
  CS<0x22c8790> calls external node
  CS<0x22c9eb8> calls function '__ctype_b_loc'
  CS<0x22ca8f8> calls function '__ctype_b_loc'
  CS<0x22cb8d0> calls function 'sscanf'
  CS<0x22cbb78> calls function 'strcasecmp'

Call graph node for function: 'ap_run_log_transaction'<<0x423d790>>  #uses=10
  CS<0x22ce370> calls external node

Call graph node for function: 'ap_run_post_read_request'<<0x423d3d0>>  #uses=4
  CS<0x22d0900> calls external node

Call graph node for function: 'ap_set_sub_req_protocol'<<0x4229740>>  #uses=2
  CS<0x22d2f38> calls external node
  CS<0x22d3358> calls function 'apr_table_get'
  CS<0x22d36f8> calls function 'apr_table_get'
  CS<0x22d3950> calls function 'strip_headers_request_body'
  CS<0x22d3de8> calls external node
  CS<0x22d4208> calls external node
  CS<0x22d4628> calls external node
  CS<0x22d4a48> calls external node

Call graph node for function: 'strip_headers_request_body'<<0x4227810>>  #uses=1
  CS<0x22d66f8> calls function 'apr_table_unset'
  CS<0x22d6958> calls function 'apr_table_unset'
  CS<0x22d6bb8> calls function 'apr_table_unset'
  CS<0x22d6e18> calls function 'apr_table_unset'
  CS<0x22d7078> calls function 'apr_table_unset'
  CS<0x22d72d8> calls function 'apr_table_unset'
  CS<0x22d7538> calls function 'apr_table_unset'
  CS<0x22d7798> calls function 'apr_table_unset'
  CS<0x22d79f8> calls function 'apr_table_unset'
  CS<0x22d7c58> calls function 'apr_table_unset'

Call graph node for function: 'ap_finalize_sub_req_protocol'<<0x4227840>>  #uses=2
  CS<0x22d84d0> calls function 'end_output_stream'

Call graph node for function: 'end_output_stream'<<0x421b250>>  #uses=2
  CS<0x22d95e8> calls external node
  CS<0x22d98c0> calls function 'apr_bucket_eos_create'
  CS<0x22dbb38> calls external node

Call graph node for function: 'ap_finalize_request_protocol'<<0x421b0d0>>  #uses=6
  CS<0x22dc160> calls function 'ap_discard_request_body'
  CS<0x22dc570> calls function 'end_output_stream'

Call graph node for function: 'ap_note_auth_failure'<<0x4219730>>  #uses=6
  CS<0x22dd3f0> calls external node
  CS<0x22dd778> calls function 'strcasecmp'
  CS<0x22dd9d0> calls function 'ap_note_basic_auth_failure'
  CS<0x22ddb88> calls function 'strcasecmp'
  CS<0x22ddde0> calls function 'ap_note_digest_auth_failure'
  CS<0x22de2c0> calls external node

Call graph node for function: 'ap_note_basic_auth_failure'<<0x4219640>>  #uses=5
  CS<0x22df070> calls external node
  CS<0x22df3f8> calls function 'strcasecmp'
  CS<0x22df650> calls function 'ap_note_auth_failure'
  CS<0x22dfe40> calls external node
  CS<0x22dff40> calls external node
  CS<0x22e0010> calls function 'apr_table_setn'

Call graph node for function: 'ap_note_digest_auth_failure'<<0x4219670>>  #uses=3
  CS<0x22e0e40> calls external node
  CS<0x22e10d8> calls external node
  CS<0x22e11a0> calls function 'apr_table_setn'

Call graph node for function: 'ap_get_basic_auth_pw'<<0x42df880>>  #uses=3
  CS<0x22e2d28> calls function 'apr_table_get'
  CS<0x22e2f80> calls external node
  CS<0x22e3288> calls function 'strcasecmp'
  CS<0x22e35f0> calls external node
  CS<0x22e3a90> calls external node
  CS<0x22e3e80> calls function 'ap_note_basic_auth_failure'
  CS<0x22e4210> calls external node
  CS<0x22e42c8> calls function 'strcasecmp'
  CS<0x22e4760> calls external node
  CS<0x22e4880> calls function 'ap_note_basic_auth_failure'
  CS<0x22e55d8> calls external node
  CS<0x22e58e0> calls external node

Call graph node for function: 'ap_content_length_filter'<<0x42193b0>>  #uses=2
  CS<0x22e8808> calls external node
  CS<0x22ea3f8> calls external node
  CS<0x22eb2e8> calls external node
  CS<0x22eb7a0> calls function 'apr_bucket_flush_create'
  CS<0x22eda18> calls external node
  CS<0x22ee310> calls external node
  CS<0x22eee08> calls external node
  CS<0x22f0578> calls function 'apr_table_get'
  CS<0x22f0998> calls function 'ap_set_content_length'
  CS<0x22f0eb8> calls external node

Call graph node for function: 'ap_send_fd'<<0x4215a90>>  #uses=2
  CS<0x22f2df8> calls external node
  CS<0x22f3460> calls external node
  CS<0x22f56d8> calls external node

Call graph node for function: 'ap_send_mmap'<<0x4215ac0>>  #uses=2
  CS<0x22f75d8> calls external node
  CS<0x22f7a78> calls external node
  CS<0x22f9ce8> calls external node

Call graph node for function: 'ap_old_write_filter'<<0x4214d00>>  #uses=2
  CS<0x22ffa98> calls external node

Call graph node for function: 'ap_rputc'<<0x4213cc0>>  #uses=6
  CS<0x2300e20> calls function 'buffer_output'

Call graph node for function: 'buffer_output'<<0x42133a0>>  #uses=6
  CS<0x2304248> calls external node
  CS<0x2304868> calls external node
  CS<0x2305358> calls external node
  CS<0x2305810> calls external node
  CS<0x2307a88> calls external node
  CS<0x2308688> calls external node
  CS<0x2308ea0> calls external node

Call graph node for function: 'ap_rputs'<<0x4213400>>  #uses=124
  CS<0x230a330> calls function 'strlen'
  CS<0x230a490> calls function 'buffer_output'

Call graph node for function: 'ap_rwrite'<<0x420dc00>>  #uses=2
  CS<0x230bd70> calls function 'buffer_output'

Call graph node for function: 'ap_vrprintf'<<0x4204d90>>  #uses=3
  CS<0x230e458> calls function 'apr_vformatter'
  CS<0x230f000> calls function 'buffer_output'

Call graph node for function: 'r_flush'<<0x4204c40>>  #uses=1
  CS<0x2310d60> calls function 'buffer_output'

Call graph node for function: 'ap_rprintf'<<0x4204990>>  #uses=45
  CS<0x2312f20> calls function 'ap_vrprintf'

Call graph node for function: 'llvm.va_start'<<0x4201a70>>  #uses=1

Call graph node for function: 'llvm.va_end'<<0x4201ae0>>  #uses=1

Call graph node for function: 'ap_rvputs'<<0x4201970>>  #uses=28
  CS<0x2315ad0> calls function 'strlen'
  CS<0x2315db0> calls function 'buffer_output'

Call graph node for function: 'ap_rflush'<<0x4201840>>  #uses=2
  CS<0x2317908> calls external node
  CS<0x2317be0> calls function 'apr_bucket_flush_create'
  CS<0x2319e58> calls external node

Call graph node for function: 'ap_set_last_modified'<<0x4201870>>  #uses=5
  CS<0x231aed8> calls function 'ap_rationalize_mtime'
  CS<0x231b278> calls external node
  CS<0x231b4b8> calls function 'apr_rfc822_date'
  CS<0x231b7b0> calls function 'apr_table_setn'

Call graph node for function: 'ap_send_interim_response'<<0x41fffc0>>  #uses=2
  CS<0x231d980> calls external node
  CS<0x231e6c8> calls external node
  CS<0x231f0b8> calls external node
  CS<0x231f638> calls external node
  CS<0x231fb08> calls function 'apr_table_do'
  CS<0x231fd50> calls function 'apr_table_clear'
  CS<0x2320198> calls external node
  CS<0x23204a8> calls external node
  CS<0x2320670> calls external node

Call graph node for function: 'send_header'<<0x41ff3b0>>  #uses=1
  CS<0x2321860> calls external node
