CallGraph Root is: main
Call graph node for function: 'set_etag_bits'<<0x4c81d70>>  #uses=1
  CS<0x2efcf48> calls function 'ap_getword_conf'
  CS<0x2efe2c8> calls function 'strcasecmp'
  CS<0x2efec68> calls function 'strcasecmp'
  CS<0x2eff608> calls function 'strcasecmp'
  CS<0x2eff988> calls function 'strcasecmp'
  CS<0x2effbf8> calls function 'strcasecmp'
  CS<0x2effe68> calls function 'strcasecmp'
  CS<0x2f001e8> calls function 'strcasecmp'
  CS<0x2f00a70> calls function 'apr_pstrcat'
  CS<0x2f01568> calls function 'apr_pstrcat'

Call graph node for function: 'set_enable_mmap'<<0x4c819b0>>  #uses=1
  CS<0x2f05dd8> calls function 'ap_check_cmd_context'
  CS<0x2f062e8> calls function 'strcasecmp'
  CS<0x2f06a18> calls function 'strcasecmp'

Call graph node for function: 'set_enable_sendfile'<<0x4c819e0>>  #uses=1
  CS<0x2f084e8> calls function 'ap_check_cmd_context'
  CS<0x2f089f8> calls function 'strcasecmp'
  CS<0x2f09128> calls function 'strcasecmp'

Call graph node for function: 'set_protocol'<<0x4c80ab0>>  #uses=1
  CS<0x2f0a718> calls function 'ap_check_cmd_context'
  CS<0x2f0b5b8> calls function 'apr_pstrdup'
  CS<0x2f0b760> calls function 'ap_str_tolower'

Call graph node for function: 'set_accf_map'<<0x4c77510>>  #uses=1
  CS<0x2f0cb78> calls function 'ap_check_cmd_context'
  CS<0x2f0dac8> calls function 'apr_pstrdup'
  CS<0x2f0dc70> calls function 'ap_str_tolower'
  CS<0x2f0df58> calls function 'apr_pstrdup'
  CS<0x2f0e100> calls function 'ap_str_tolower'
  CS<0x2f0e480> calls function 'apr_table_set'

Call graph node for function: 'set_hostname_lookups'<<0x4c75670>>  #uses=1
  CS<0x2f0fbd8> calls function 'ap_check_cmd_context'
  CS<0x2f100e8> calls function 'strcasecmp'
  CS<0x2f10818> calls function 'strcasecmp'
  CS<0x2f10eb8> calls function 'strcasecmp'

Call graph node for function: 'set_server_string_slot'<<0x4c72730>>  #uses=1
  CS<0x2f12d28> calls function 'ap_check_cmd_context'

Call graph node for function: 'server_hostname_port'<<0x4c709d0>>  #uses=1
  CS<0x2f14ae8> calls function 'ap_check_cmd_context'
  CS<0x2f152b8> calls function 'strstr'
  CS<0x2f15a90> calls function 'apr_pstrmemdup'
  CS<0x2f15c40> calls function 'ap_str_tolower'
  CS<0x2f16498> calls function 'strchr'
  CS<0x2f16c70> calls function 'apr_pstrmemdup'
  CS<0x2f17220> calls function 'atoi'
  CS<0x2f17960> calls function 'apr_pstrcat'
  CS<0x2f17dd8> calls function 'apr_pstrdup'

Call graph node for function: 'set_signature_flag'<<0x4c70a00>>  #uses=1
  CS<0x2f19cc8> calls function 'ap_check_cmd_context'
  CS<0x2f1a1d8> calls function 'strcasecmp'
  CS<0x2f1a688> calls function 'strcasecmp'
  CS<0x2f1ab38> calls function 'strcasecmp'

Call graph node for function: 'set_server_root'<<0x4c6ab20>>  #uses=1
  CS<0x2f1c178> calls function 'ap_check_cmd_context'
  CS<0x2f1c880> calls function 'apr_filepath_merge'
  CS<0x2f1cca8> calls function 'ap_is_directory'

Call graph node for function: 'set_server_alias'<<0x4c6ab50>>  #uses=1
  CS<0x2f1eb18> calls function 'ap_getword_conf'
  CS<0x2f1ecc0> calls function 'ap_is_matchexp'
  CS<0x2f1f180> calls function 'apr_array_push'
  CS<0x2f1f690> calls function 'apr_array_push'

Call graph node for function: 'set_serverpath'<<0x4c687d0>>  #uses=1
  CS<0x2f207d8> calls function 'ap_check_cmd_context'
  CS<0x2f21040> calls function 'strlen'

Call graph node for function: 'set_timeout'<<0x4c662e0>>  #uses=1
  CS<0x2f221b8> calls function 'ap_check_cmd_context'
  CS<0x2f226b0> calls function 'atoi'

Call graph node for function: 'set_content_md5'<<0x4c66310>>  #uses=1
  CS<0x2f23bc8> calls function 'ap_check_cmd_context'

Call graph node for function: 'set_use_canonical_name'<<0x4c63c00>>  #uses=1
  CS<0x2f25f58> calls function 'ap_check_cmd_context'
  CS<0x2f26468> calls function 'strcasecmp'
  CS<0x2f26b98> calls function 'strcasecmp'
  CS<0x2f27238> calls function 'strcasecmp'

Call graph node for function: 'set_use_canonical_phys_port'<<0x4c63c30>>  #uses=1
  CS<0x2f28e18> calls function 'ap_check_cmd_context'
  CS<0x2f29328> calls function 'strcasecmp'
  CS<0x2f29a58> calls function 'strcasecmp'

Call graph node for function: 'include_config'<<0x4c5dc50>>  #uses=1
  CS<0x2f2bca0> calls function 'apr_pool_userdata_get'
  CS<0x2f2c2d8> calls function 'apr_palloc'
  CS<0x2f2c918> calls function 'apr_pool_userdata_setn'
  CS<0x2f2d080> calls function 'apr_psprintf'
  CS<0x2f2d478> calls function 'ap_server_root_relative'
  CS<0x2f2dae8> calls function 'apr_pstrcat'
  CS<0x2f2e280> calls function 'ap_process_resource_config'

Call graph node for function: 'set_loglevel'<<0x4c5a570>>  #uses=1
  CS<0x2f31518> calls function 'ap_check_cmd_context'
  CS<0x2f31b58> calls function 'ap_getword_conf'
  CS<0x2f31e58> calls function 'strcasecmp'
  CS<0x2f32438> calls function 'strcasecmp'
  CS<0x2f32a18> calls function 'strcasecmp'
  CS<0x2f32ff8> calls function 'strcasecmp'
  CS<0x2f335d8> calls function 'strcasecmp'
  CS<0x2f33bb8> calls function 'strcasecmp'
  CS<0x2f34198> calls function 'strcasecmp'
  CS<0x2f34778> calls function 'strcasecmp'

Call graph node for function: 'make_sock'<<0x4a8e440>>  #uses=1
  CS<0x3340de0> calls function 'apr_socket_opt_set'
  CS<0x33415d0> calls function 'ap_log_perror'
  CS<0x33416f0> calls function 'apr_socket_close'
  CS<0x3341a50> calls function 'apr_socket_opt_set'
  CS<0x3342240> calls function 'ap_log_perror'
  CS<0x3342360> calls function 'apr_socket_close'
  CS<0x3342880> calls function 'apr_socket_opt_set'
  CS<0x3343070> calls function 'ap_log_perror'
  CS<0x3343500> calls function 'apr_socket_opt_set'
  CS<0x3343cf0> calls function 'ap_log_perror'
  CS<0x3343f10> calls function 'ap_sock_disable_nagle'
  CS<0x33441f8> calls function 'apr_socket_bind'
  CS<0x33447a0> calls function 'ap_log_perror'
  CS<0x33448c0> calls function 'apr_socket_close'
  CS<0x3344c08> calls function 'apr_socket_listen'
  CS<0x33451b0> calls function 'ap_log_perror'
  CS<0x33452d0> calls function 'apr_socket_close'

Call graph node for function: 'close_listeners_on_exec'<<0x4a79cb0>>  #uses=1
  CS<0x3346018> calls function 'ap_close_listeners'

Call graph node for function: 'ap_hook_monitor'<<0x4a79b80>>  #uses=2
  CS<0x3347270> calls function 'apr_array_make'
  CS<0x33473b8> calls function 'apr_hook_sort_register'
  CS<0x3347550> calls function 'apr_array_push'
  CS<0x3348530> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_monitor'<<0x4a79a50>>  #uses=2

Call graph node for function: 'ap_run_monitor'<<0x4a79a80>>  #uses=3
  CS<0x334a220> calls external node

Call graph node for function: 'ap_register_extra_mpm_process'<<0x4a74280>>  #uses=1
  CS<0x334b170> calls function 'malloc'

Call graph node for function: 'ap_unregister_extra_mpm_process'<<0x4a74140>>  #uses=1
  CS<0x334dba0> calls function 'free'

Call graph node for function: 'ap_reclaim_child_processes'<<0x4a73120>>  #uses=3
  CS<0x334f868> calls function 'apr_time_now'
  CS<0x334fdc8> calls function 'ap_mpm_query'
  CS<0x334ff60> calls function 'apr_sleep'
  CS<0x3350738> calls function 'apr_time_now'
  CS<0x3351da8> calls function 'reclaim_one_pid'
  CS<0x3353428> calls function 'reclaim_one_pid'
  CS<0x3353a30> calls function 'apr_proc_other_child_refresh_all'

Call graph node for function: 'reclaim_one_pid'<<0x4a73150>>  #uses=4
  CS<0x3355a48> calls external node
  CS<0x33561c0> calls function 'ap_log_error'
  CS<0x33562f8> calls function 'kill'
  CS<0x33565a0> calls function 'ap_log_error'
  CS<0x33566d8> calls function 'kill'
  CS<0x3356980> calls function 'ap_log_error'

Call graph node for function: 'ap_relieve_child_processes'<<0x4a704c0>>  #uses=3
  CS<0x3357818> calls function 'ap_mpm_query'
  CS<0x3358488> calls function 'reclaim_one_pid'
  CS<0x3359608> calls function 'reclaim_one_pid'

Call graph node for function: 'ap_mpm_safe_kill'<<0x4a704f0>>  #uses=4
  CS<0x335aa60> calls function 'getpgid'
  CS<0x335ad38> calls function '__errno_location'
  CS<0x335afc8> calls function 'getpgrp'
  CS<0x335b448> calls function 'ap_log_error'
  CS<0x335b708> calls function 'kill'
  CS<0x335b8c8> calls function '__errno_location'

Call graph node for function: 'getpgid'<<0x4a6dc60>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getpgrp'<<0x4a6d080>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'kill'<<0x4a72800>>  #uses=8
  CS<0x0> calls external node

Call graph node for function: 'ap_wait_or_timeout'<<0x4a6c8d0>>  #uses=2
  CS<0x335d0e0> calls function 'ap_run_monitor'
  CS<0x335d460> calls external node
  CS<0x335dbd0> calls function 'apr_sleep'

Call graph node for function: 'ap_process_child_status'<<0x4a6c0a0>>  #uses=2
  CS<0x335f600> calls function 'apr_signal_description_get'
  CS<0x3360150> calls function 'ap_log_error'
  CS<0x3360fa8> calls function 'ap_log_error'
  CS<0x3361530> calls function 'ap_log_error'

Call graph node for function: 'ap_sock_disable_nagle'<<0x4a7d900>>  #uses=2
  CS<0x33620b0> calls function 'apr_socket_opt_set'
  CS<0x3362518> calls function 'ap_log_error'

Call graph node for function: 'ap_uname2id'<<0x4a6bf60>>  #uses=4
  CS<0x33633a0> calls function 'atoi'
  CS<0x33635d0> calls function 'getpwnam'
  CS<0x33639e8> calls function 'ap_log_error'
  CS<0x3363a80> calls function 'exit'

Call graph node for function: 'getpwnam'<<0x4a6b3d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'ap_gname2id'<<0x4a6a800>>  #uses=4
  CS<0x3364c30> calls function 'atoi'
  CS<0x3364e60> calls function 'getgrnam'
  CS<0x3365278> calls function 'ap_log_error'
  CS<0x3365310> calls function 'exit'

Call graph node for function: 'getgrnam'<<0x4a69ad0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'add_ct_output_filters'<<0x4c49f90>>  #uses=1
  CS<0x2f4e920> calls function 'apr_hash_make'
  CS<0x2f4eef0> calls function 'apr_hash_get'
  CS<0x2f4feb0> calls function 'ap_getword'
  CS<0x2f501b8> calls function 'strcmp'
  CS<0x2f50648> calls function 'apr_palloc'
  CS<0x2f51328> calls function 'apr_hash_set'

Call graph node for function: 'set_allow2f'<<0x4c47b10>>  #uses=1
  CS<0x2f52f48> calls function 'ap_check_cmd_context'
  CS<0x2f53458> calls function 'strcasecmp'
  CS<0x2f53fc8> calls function 'strcasecmp'
  CS<0x2f54a18> calls function 'strcasecmp'
  CS<0x2f55938> calls function 'apr_pstrcat'

Call graph node for function: 'set_trace_enable'<<0x4d68b30>>  #uses=1
  CS<0x2f57548> calls function 'strcasecmp'
  CS<0x2f579f8> calls function 'strcasecmp'
  CS<0x2f57ea8> calls function 'strcasecmp'

Call graph node for function: 'ap_core_translate'<<0x4c47850>>  #uses=2
  CS<0x2f5b2a8> calls function 'strcmp'
  CS<0x2f5b740> calls external node
  CS<0x2f5c530> calls function 'strncmp'
  CS<0x2f5f220> calls function 'apr_filepath_merge'
  CS<0x2f5f7d0> calls external node
  CS<0x2f60b30> calls function 'apr_filepath_merge'
  CS<0x2f610e0> calls external node

Call graph node for function: 'ap_register_request_note'<<0x4d5caa0>>  #uses=2
  CS<0x2f61a98> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'reset_request_notes'<<0x4c3c8b0>>  #uses=1

Call graph node for function: 'ap_get_request_note'<<0x4c3c740>>  #uses=5

Call graph node for function: 'create_core_dir_config'<<0x4c3c5c0>>  #uses=1
  CS<0x2f64568> calls function 'apr_palloc'
  CS<0x2f668a8> calls function 'apr_palloc'
  CS<0x2f67e30> calls function 'apr_array_make'

Call graph node for function: 'merge_core_dir_configs'<<0x4c3c5f0>>  #uses=1
  CS<0x2f6dfc0> calls function 'apr_pmemdup'
  CS<0x2f76890> calls function 'apr_pmemdup'
  CS<0x2b72210> calls function 'apr_array_append'
  CS<0x2b72608> calls function 'apr_palloc'
  CS<0x2f86970> calls function 'apr_hash_merge'
  CS<0x2f87188> calls function 'apr_hash_copy'
  CS<0x2f87998> calls function 'apr_hash_copy'

Call graph node for function: 'create_core_server_config'<<0x4c352c0>>  #uses=1
  CS<0x2f8f448> calls function 'apr_palloc'
  CS<0x2f8fea0> calls function 'apr_array_make'
  CS<0x2f901b0> calls function 'apr_array_make'
  CS<0x2f909e8> calls function 'apr_table_make'
  CS<0x2f90e20> calls function 'apr_table_set'
  CS<0x2f910a0> calls function 'apr_table_set'

Call graph node for function: 'merge_core_server_configs'<<0x4d45820>>  #uses=1
  CS<0x2f92aa0> calls function 'apr_pmemdup'
  CS<0x2f94500> calls function 'apr_array_append'
  CS<0x2f94b70> calls function 'apr_array_append'

Call graph node for function: 'register_hooks'<<0x4c309f0>>  #uses=1
  CS<0x2f98048> calls function 'ap_hook_create_connection'
  CS<0x2f98128> calls function 'ap_hook_pre_connection'
  CS<0x2f98208> calls function 'ap_hook_post_config'
  CS<0x2f982e8> calls function 'ap_hook_translate_name'
  CS<0x2f983c8> calls function 'ap_hook_map_to_storage'
  CS<0x2f984a8> calls function 'ap_hook_open_logs'
  CS<0x2f98588> calls function 'ap_hook_child_init'
  CS<0x2f98668> calls function 'ap_hook_handler'
  CS<0x2f98748> calls function 'ap_hook_type_checker'
  CS<0x2f98828> calls function 'ap_hook_fixups'
  CS<0x2f98908> calls function 'ap_hook_access_checker'
  CS<0x2f989e8> calls function 'ap_hook_create_request'
  CS<0x2f98da0> calls function 'apr_optional_hook_add'
  CS<0x2f98f08> calls function 'ap_hook_pre_mpm'
  CS<0x2f98fe8> calls function 'ap_hook_insert_filter'
  CS<0x2f990c8> calls external node
  CS<0x2f99238> calls external node
  CS<0x2f993a8> calls external node
  CS<0x2f99518> calls external node
  CS<0x2f99688> calls external node

Call graph node for function: 'core_create_conn'<<0x4c4d440>>  #uses=1
  CS<0x2f9ae88> calls function 'apr_palloc'
  CS<0x2f9b5d0> calls function 'ap_update_child_status'
  CS<0x2f9b6f0> calls function 'ap_create_conn_config'
  CS<0x2f9b9e8> calls function 'apr_table_make'
  CS<0x2f9c060> calls function 'apr_socket_addr_get'
  CS<0x2f9c448> calls function 'ap_log_error'
  CS<0x2f9c560> calls function 'apr_socket_close'
  CS<0x2f9ca08> calls function 'apr_sockaddr_ip_get'
  CS<0x2f9cc80> calls function 'apr_socket_addr_get'
  CS<0x2f9d068> calls function 'ap_log_error'
  CS<0x2f9d180> calls function 'apr_socket_close'
  CS<0x2f9d628> calls function 'apr_sockaddr_ip_get'

Call graph node for function: 'core_pre_connection'<<0x4c1b160>>  #uses=1
  CS<0x2f9f3e8> calls function 'apr_palloc'
  CS<0x2f9f770> calls function 'apr_socket_opt_set'
  CS<0x2f9fd98> calls external node
  CS<0x2fa02a8> calls function 'apr_socket_timeout_set'
  CS<0x2fa0708> calls external node
  CS<0x2fa1a18> calls external node
  CS<0x2fa1e28> calls external node

Call graph node for function: 'core_post_config'<<0x4c1afa0>>  #uses=1
  CS<0x2fa2cc0> calls function 'apr_dynamic_fn_retrieve'
  CS<0x2fa2e70> calls function 'apr_dynamic_fn_retrieve'
  CS<0x2fa30a0> calls function 'set_banner'
  CS<0x2fa31c0> calls external node

Call graph node for function: 'core_map_to_storage'<<0x4c17c00>>  #uses=1
  CS<0x2fa3aa0> calls function 'ap_directory_walk'
  CS<0x2fa3f20> calls function 'ap_file_walk'

Call graph node for function: 'default_handler'<<0x4c17ab0>>  #uses=1
  CS<0x2fa8e98> calls external node
  CS<0x2fa8fb0> calls external node
  CS<0x2fa9ff0> calls external node
  CS<0x2faa800> calls external node
  CS<0x2fab958> calls function 'apr_pstrcat'
  CS<0x2faba80> calls external node
  CS<0x2facad0> calls external node
  CS<0x2fad640> calls external node
  CS<0x2fadbf0> calls external node
  CS<0x2fae098> calls function 'ap_update_mtime'
  CS<0x2fae1b0> calls external node
  CS<0x2fae2d0> calls function 'ap_set_etag'
  CS<0x2fae3f0> calls function 'ap_set_accept_ranges'
  CS<0x2fae788> calls external node
  CS<0x2faeb98> calls function 'apr_brigade_create'
  CS<0x2faed40> calls function 'ap_meets_conditions'
  CS<0x2faf030> calls function 'apr_file_close'
  CS<0x2faf948> calls function 'ap_md5digest'
  CS<0x2fafa10> calls function 'apr_table_setn'
  CS<0x2fb01d0> calls external node
  CS<0x2fb07f8> calls external node
  CS<0x2fb2a40> calls external node
  CS<0x2fb4cb8> calls external node
  CS<0x2fb5a10> calls external node
  CS<0x2fb6170> calls external node
  CS<0x2fb6690> calls function 'ap_send_http_options'

Call graph node for function: 'do_nothing'<<0x4c15140>>  #uses=1

Call graph node for function: 'core_override_type'<<0x4c14fd0>>  #uses=1
  CS<0x2fb80d8> calls function 'strcmp'
  CS<0x2fb84f8> calls function 'ap_set_content_type'
  CS<0x2fb8ac8> calls function 'strcmp'

Call graph node for function: 'core_create_req'<<0x4c115e0>>  #uses=2
  CS<0x2fba478> calls function 'apr_palloc'
  CS<0x2fbc108> calls function 'apr_brigade_create'

Call graph node for function: 'core_create_proxy_req'<<0x4c11480>>  #uses=1
  CS<0x2fbcfe0> calls function 'core_create_req'

Call graph node for function: 'core_insert_filter'<<0x4c11230>>  #uses=1
  CS<0x2fbed50> calls function 'ap_getword'
  CS<0x2fbf3f8> calls external node
  CS<0x2fbfeb0> calls function 'ap_getword'
  CS<0x2fc0558> calls external node

Call graph node for function: 'set_banner'<<0x4c19ab0>>  #uses=1
  CS<0x2fc1668> calls function 'ap_add_version_component'
  CS<0x2daa518> calls function 'ap_add_version_component'
  CS<0x2daa888> calls function 'ap_add_version_component'
  CS<0x2daabf8> calls function 'ap_add_version_component'
  CS<0x2daada8> calls function 'ap_add_version_component'

Call graph node for function: 'merge_ct_filters'<<0x4c0fc40>>  #uses=1
  CS<0x2dad418> calls function 'apr_palloc'
  CS<0x2dad908> calls function 'apr_pstrdup'
  CS<0x2daec68> calls function 'strcasecmp'
  CS<0x2daf468> calls function 'apr_palloc'
  CS<0x2daf958> calls function 'apr_pstrdup'

Call graph node for function: 'atoi'<<0x4c86c40>>  #uses=57
  CS<0x0> calls external node

Call graph node for function: 'atol'<<0x4c4f610>>  #uses=6
  CS<0x0> calls external node

Call graph node for function: 'strstr'<<0x4c6d010>>  #uses=11
  CS<0x0> calls external node

Call graph node for function: 'set_allow_opts'<<0x4c84680>>  #uses=1
  CS<0x2fd1a80> calls function 'apr_strtok'
  CS<0x2fd21f8> calls function 'strcasecmp'
  CS<0x2fd2578> calls function 'strcasecmp'
  CS<0x2fd28f8> calls function 'strcasecmp'
  CS<0x2fd2c78> calls function 'strcasecmp'
  CS<0x2fd2ff8> calls function 'strcasecmp'
  CS<0x2fd3378> calls function 'strcasecmp'
  CS<0x2fd36f8> calls function 'strcasecmp'
  CS<0x2fd3a78> calls function 'strcasecmp'
  CS<0x2fd3df8> calls function 'strcasecmp'
  CS<0x2fd4178> calls function 'strcasecmp'
  CS<0x2fd46d8> calls function 'apr_pstrcat'

Call graph node for function: 'ap_hook_translate_name'<<0x4c2ac40>>  #uses=3
  CS<0x2fd6730> calls function 'apr_array_make'
  CS<0x2fd6878> calls function 'apr_hook_sort_register'
  CS<0x2fd6a10> calls function 'apr_array_push'
  CS<0x2fd79f0> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_translate_name'<<0x4c0ce50>>  #uses=2
